movimentacao_id,colaborador_id,tipo,data,motivo,departamento_origem,departamento_destino,cargo_origem,cargo_destino,nivel_origem,nivel_destino,salario_anterior,salario_novo
MOV-00683,VLT-0215,Termination,21/06/2023,Terminated for Cause,People & Culture,,Analista de RH,,Mid,,5918.01,
MOV-00784,VLT-0327,Promotion,2024-01-16,Substituição de gestor,Technology,Technology,Arquiteto de Software,Arquiteto de Software,Senior,Specialist,11369.67,13316.69
MOV-00753,VLT-0610,Termination,2023-10-23,Involuntary Termination,Technology,,QA,,Senior,,11517.52,
MOV-00194,VLT-0194,Hire,2020-08-09,Contratação,,Operations,,Analista Financeiro,,Mid,,6873.33
MOV-00727,VLT-0502,Termination,2024-12-19,Voluntary Resignation,Operations,,Analista Financeiro,,Mid,,7474.7,
MOV-00568,VLT-0568,Hire,2018-12-06,Contratação,,Product,,Product Designer,,Mid,,8388.95
MOV-00409,VLT-0409,Hire,2019-12-12,Contratação,,People & Culture,,HRBP,,Senior,,8492.56
MOV-00712,VLT-0397,Termination,01/12/2024,Terminated for Cause,Operations,,Analista de Processos,,Mid,,7045.12,
MOV-00854,VLT-0141,Salary Increase,2024-12-20,Mérito,Sales,Sales,Gerente Comercial,Gerente Comercial,Mid,Mid,6741.21,8149.2
MOV-00283,VLT-0283,Hire,2019-10-09,Contratação,,People & Culture,,Analista de RH,,Mid,,6276.35
MOV-00656,VLT-0038,Termination,2019-07-15,Involuntary Termination,Operations,,Coordenador de Projetos,,Senior,,9586.48,
MOV-00949,VLT-0460,Salary Increase,18/10/2021,Mérito,Operations,Operations,Controller,Controller,Senior,Senior,11510.05,12380.35
MOV-00257,VLT-0257,Hire,2024-05-17,Contratação,,People & Culture,,Recrutador,,Junior,,3305.32
MOV-00502,VLT-0502,Hire,2024-04-13,Contratação,,Operations,,Analista Financeiro,,Mid,,7474.7
MOV-00491,VLT-0491,Hire,2022-09-18,Contratação,,Sales,,Key Account,,Mid,,6962.52
MOV-00631,VLT-0631,Hire,2025-02-11,Contratação,,Sales,,Executivo de Vendas,,Mid,,5893.0
MOV-00016,VLT-0016,Hire,2023-02-20,Contratação,,Operations,,Analista de Processos,,Mid,,5969.72
MOV-00284,VLT-0284,Hire,2020-01-21,Contratação,,Technology,,Analista de Dados,,Senior,,10740.59
MOV-00640,VLT-0640,Hire,2025-06-20,Contratação,,People & Culture,,Recrutador,,Junior,,4012.78
MOV-00006,VLT-0006,Hire,2022-06-18,Contratação,,Sales,,Key Account,,Junior,,4149.82
MOV-00091,VLT-0091,Hire,2023-12-30,Contratação,,People & Culture,,HRBP,,Specialist,,9668.79
MOV-00952,VLT-0056,Salary Increase,2023-02-16,Equiparação salarial,People & Culture,People & Culture,Analista de RH,Analista de RH,Specialist,Specialist,9822.04,11341.57
MOV-00779,VLT-0256,Salary Increase,2021-03-22,Equiparação salarial,People & Culture,People & Culture,Analista de RH,Analista de RH,Mid,Mid,5990.77,7302.58
MOV-00008,VLT-0008,Hire,2022-05-27,Contratação,,Operations,,Analista Financeiro,,Mid,,7511.25
MOV-00565,VLT-0565,Hire,2023-05-22,Contratação,,Technology,,Arquiteto de Software,,Junior,,5169.59
MOV-00346,VLT-0346,Hire,2019-03-19,Contratação,,People & Culture,,Analista de T&D,,Junior,,"3345,53"
MOV-00885,VLT-0416,Salary Increase,2023-10-23,Mérito,Sales,Sales,Gerente Comercial,Gerente Comercial,Specialist,Specialist,10662.76,12967.17
MOV-00018,VLT-0018,Hire,2023-09-02,Contratação,,Product,,Product Manager,,Specialist,,16425.46
MOV-00040,VLT-0040,Hire,2023-12-08,Contratação,,Technology,,QA,,Mid,,8221.83
MOV-00585,VLT-0585,Hire,2021-08-10,Contratação,,Operations,,Coordenador de Projetos,,Mid,,7359.62
MOV-00134,VLT-0134,Hire,2024-05-23,Contratação,,People & Culture,,Analista de T&D,,Junior,,3701.34
MOV-00530,VLT-0530,Hire,2018-09-07,Contratação,,Operations,,Tesoureiro,,Mid,,"7152,63"
MOV-00739,VLT-0547,Termination,2025-07-19,Terminated for Cause,People & Culture,,Recrutador,,Senior,,8037.88,
MOV-00754,VLT-0615,Termination,2024-09-30,Involuntary Termination,People & Culture,,Analista de RH,,Junior,,3259.94,
MOV-00610,VLT-0610,Hire,2019-03-25,Contratação,,Technology,,QA,,Senior,,11517.52
MOV-00700,VLT-0332,Termination,2022-02-12,Voluntary Resignation,Product,,Product Analyst,,Mid,,8171.15,
MOV-00217,VLT-0217,Hire,2025-06-01,Contratação,,Product,,Product Analyst,,Mid,,8042.0
MOV-00469,VLT-0469,Hire,2022-09-21,Contratação,,Technology,,DevOps,,Senior,,11266.46
MOV-00261,VLT-0261,Hire,28/10/2018,Contratação,,Operations,,Auxiliar Contábil,,Senior,,10110.34
MOV-00017,VLT-0017,Hire,10/09/2018,Contratação,,Technology,,Analista de Dados,,Junior,,4582.68
MOV-00237,VLT-0237,Hire,2024-03-28,Contratação,,Technology,,QA,,Mid,,8155.23
MOV-00857,VLT-0149,Promotion,2020-12-01,Reestruturação,Technology,Technology,Analista de Dados,Analista de Dados,Mid,Senior,7220.95,8063.6
MOV-00767,VLT-0228,Promotion,2025-02-26,Reestruturação,People & Culture,People & Culture,HRBP,HRBP,Senior,Specialist,9283.0,12013.55
MOV-00920,VLT-0294,Salary Increase,2024-04-01,Equiparação salarial,Operations,Operations,Analista Financeiro,Analista Financeiro,Specialist,Specialist,11020.78,12248.99
MOV-00490,VLT-0490,Hire,2022-03-23,Contratação,,Sales,,Gerente Comercial,,Mid,,6266.97
MOV-00165,VLT-0165,Hire,2023-05-03,Contratação,,Technology,,Desenvolvedor,,Junior,,4970.59
MOV-00320,VLT-0320,Hire,2019-01-12,Contratação,,People & Culture,,HRBP,,Senior,,8107.43
MOV-00389,VLT-0389,Hire,2024-12-31,Contratação,,Technology,,DevOps,,Mid,,7718.92
MOV-00890,VLT-0524,Salary Increase,2025-03-03,Reajuste anual,Technology,Technology,Desenvolvedor,Desenvolvedor,Senior,Senior,10060.42,11019.0
MOV-00348,VLT-0348,Hire,2023-09-15,Contratação,,Product,,Product Manager,,Mid,,8683.63
MOV-00215,VLT-0215,Hire,2022-05-16,Contratação,,People & Culture,,Analista de RH,,Mid,,5918.01
MOV-00052,VLT-0052,Hire,2020-12-20,Contratação,,Product,,Product Analyst,,Mid,,9526.93
MOV-00499,VLT-0499,Hire,2020-04-21,Contratação,,Operations,,Analista de Processos,,Mid,,6025.59
MOV-00930,VLT-0284,Salary Increase,2024-09-13,Mérito,Technology,Technology,Analista de Dados,Analista de Dados,Senior,Senior,10740.59,12120.42
MOV-00385,VLT-0385,Hire,2019-05-25,Contratação,,Operations,,Coordenador de Projetos,,Junior,,4153.33
MOV-00844,VLT-0222,Salary Increase,2024-11-13,Equiparação salarial,Operations,Operations,Auxiliar Contábil,Auxiliar Contábil,Specialist,Specialist,11966.44,14482.28
MOV-00792,VLT-0203,Salary Increase,2024-10-15,Reajuste anual,Product,Product,Product Analyst,Product Analyst,Junior,Junior,5316.89,6632.1
MOV-00481,VLT-0481,Hire,2020-01-01,Contratação,,People & Culture,,Analista de T&D,,Specialist,,10795.52
MOV-00900,VLT-0346,Transfer,30/09/2025,Pedido do colaborador,People & Culture,Logistics,Analista de T&D,Analista de Logística,Junior,Junior,3345.53,3345.53
MOV-00847,VLT-0639,Promotion,2023-12-19,Expansão de time,Operations,Operations,Analista de Operações,Analista de Operações,Junior,Mid,4015.64,4777.61
MOV-00382,VLT-0382,Hire,2025-02-06,Contratação,,Operations,,Coordenador de Projetos,,Mid,,6354.55
MOV-00834,VLT-0212,Promotion,2025-01-27,Mérito,Operations,Operations,Tesoureiro,Tesoureiro,Mid,Senior,7122.8,9177.35
MOV-00776,VLT-0012,Salary Increase,2021-10-05,Reajuste anual,People & Culture,People & Culture,HRBP,HRBP,Senior,Senior,8306.68,10665.3
MOV-00593,VLT-0593,Hire,2021-11-30,Contratação,,People & Culture,,Analista de T&D,,Mid,,6030.97
MOV-00781,VLT-0412,Promotion,2025-02-11,Expansão de time,Technology,Technology,Analista de Dados,Analista de Dados,Senior,Specialist,12057.52,12743.01
MOV-00100,VLT-0100,Hire,2018-12-12,Contratação,,People & Culture,,Analista de T&D,,Senior,,7953.56
MOV-00143,VLT-0143,Hire,2019-08-18,Contratação,,Operations,,Analista de Processos,,Specialist,,11157.49
MOV-00080,VLT-0080,Hire,2024-07-10,Contratação,,Product,,Product Analyst,,Specialist,,15844.88
MOV-00617,VLT-0617,Hire,2023-11-15,Contratação,,Operations,,Coordenador de Projetos,,Senior,,"10500,47"
MOV-00969,VLT-0260,Promotion,2025-09-03,Substituição de gestor,Product,Product,Product Designer,Product Designer,Specialist,Gestor,16041.65,17700.46
MOV-00889,VLT-0644,Salary Increase,2023-08-02,Mérito,Operations,Operations,Auxiliar Contábil,Auxiliar Contábil,Specialist,Specialist,12235.13,14011.73
MOV-00195,VLT-0195,Hire,2023-02-04,Contratação,,Sales,,Executivo de Vendas,,Junior,,3503.84
MOV-00444,VLT-0444,Hire,2020-06-11,Contratação,,Operations,,Tesoureiro,,Mid,,6903.68
MOV-00948,VLT-0049,Salary Increase,2025-09-11,Mérito,People & Culture,People & Culture,Analista de T&D,Analista de T&D,Junior,Junior,3180.5,3894.66
MOV-00402,VLT-0402,Hire,23/06/2018,Contratação,,People & Culture,,HRBP,,Senior,,8810.2
MOV-00070,VLT-0070,Hire,2024-03-06,Contratação,,Operations,,Controller,,Junior,,4737.33
MOV-00557,VLT-0557,Hire,2021-06-13,Contratação,,Technology,,DevOps,,Senior,,"10679,27"
MOV-00667,VLT-0106,Termination,2025-07-12,Involuntary Termination,Sales,,Gerente Comercial,,Specialist,,10346.86,
MOV-00681,VLT-0210,Termination,2024-09-14,Involuntary Termination,Sales,,Gerente Comercial,,Junior,,3905.83,
MOV-00360,VLT-0360,Hire,2024-02-14,Contratação,,Operations,,Coordenador de Projetos,,Mid,,6259.97
MOV-00874,VLT-0606,Promotion,2024-07-17,Reestruturação,Technology,Technology,QA,QA,Senior,Specialist,11350.71,13498.77
MOV-00519,VLT-0519,Hire,2023-03-15,Contratação,,Operations,,Coordenador de Projetos,,Mid,,6326.64
MOV-00925,VLT-0430,Salary Increase,2024-11-05,Promoção de cargo,Sales,Sales,Key Account,Key Account,Mid,Mid,5830.88,7005.03
MOV-00850,VLT-0607,Transfer,2025-09-04,Necessidade da área,Operations,Sales,Tesoureiro,Gerente Comercial,Senior,Senior,10418.16,10418.16
MOV-00074,VLT-0074,Hire,13/11/2021,Contratação,,Sales,,Gerente Comercial,,Junior,,3445.56
MOV-00321,VLT-0321,Hire,2022-03-11,Contratação,,Product,,Product Manager,,Mid,,7912.67
MOV-00478,VLT-0478,Hire,2021-02-06,Contratação,,Technology,,DevOps,,Junior,,4752.35
MOV-00775,VLT-0485,Salary Increase,2024-11-04,Reajuste anual,Product,Product,Product Analyst,Product Analyst,Junior,Junior,5844.39,7014.35
MOV-00564,VLT-0564,Hire,2024-02-26,Contratação,,People & Culture,,Analista de RH,,Senior,,7720.25
MOV-00399,VLT-0399,Hire,2019-06-22,Contratação,,People & Culture,,HRBP,,Junior,,3706.39
MOV-00249,VLT-0249,Hire,2022-01-29,Contratação,,Sales,,SDR,,Junior,,4229.92
MOV-00511,VLT-0511,Hire,2020-07-22,Contratação,,Sales,,Executivo de Vendas,,Specialist,,11121.15
MOV-00711,VLT-0395,Termination,2023-04-15,Involuntary Termination,Product,,Product Analyst,,Junior,,5168.82,
MOV-00167,VLT-0167,Hire,2024-05-19,Contratação,,Operations,,Auxiliar Contábil,,Mid,,6154.65
MOV-00003,VLT-0003,Hire,2023-03-23,Contratação,,Sales,,Executivo de Vendas,,Senior,,9339.83
MOV-00544,VLT-0544,Hire,2023-01-24,Contratação,,People & Culture,,Analista de RH,,Senior,,8027.05
MOV-00189,VLT-0189,Hire,2019-05-19,Contratação,,Operations,,Analista Financeiro,,Mid,,6655.76
MOV-00524,VLT-0524,Hire,2022-03-24,Contratação,,Technology,,Desenvolvedor,,Senior,,10060.42
MOV-00723,VLT-0442,Termination,2023-12-04,Voluntary Resignation,Product,,Product Manager,,Specialist,,14329.1,
MOV-00144,VLT-0144,Hire,2019-06-01,Contratação,,Product,,Product Designer,,Junior,,5614.33
MOV-00908,VLT-0529,Salary Increase,2025-04-16,Promoção de cargo,Operations,Operations,Coordenador de Projetos,Coordenador de Projetos,Senior,Senior,8838.93,10361.21
MOV-00146,VLT-0146,Hire,2024-05-01,Contratação,,Operations,,Analista de Operações,,Mid,,5822.77
MOV-00826,VLT-0595,Salary Increase,2025-08-27,Mérito,Operations,Operations,Tesoureiro,Tesoureiro,Mid,Mid,7209.31,9133.54
MOV-00145,VLT-0145,Hire,2020-01-15,Contratação,,Technology,,QA,,Mid,,8004.09
MOV-00113,VLT-0113,Hire,2021-10-02,Contratação,,Operations,,Coordenador de Projetos,,Mid,,6009.1
MOV-00541,VLT-0541,Hire,2020-09-22,Contratação,,People & Culture,,Analista de RH,,Specialist,,9852.2
MOV-00954,VLT-0498,Promotion,2025-06-02,Expansão de time,Product,Product,Product Analyst,Product Analyst,Mid,Senior,8351.07,9429.06
MOV-00765,VLT-0227,Transfer,2025-02-08,Necessidade da área,People & Culture,Operations,Analista de RH,Analista Financeiro,Mid,Mid,6109.58,6109.58
MOV-00097,VLT-0097,Hire,2022-09-23,Contratação,,Technology,,QA,,Senior,,10189.54
MOV-00182,VLT-0182,Hire,2019-07-07,Contratação,,Technology,,Arquiteto de Software,,Mid,,7905.8
MOV-00880,VLT-0598,Promotion,2020-02-24,Expansão de time,Sales,Sales,Gerente Comercial,Gerente Comercial,Junior,Mid,3423.7,4046.16
MOV-00032,VLT-0032,Hire,2020-06-10,Contratação,,Operations,,Analista Financeiro,,Mid,,6864.14
MOV-00581,VLT-0581,Hire,2018-11-20,Contratação,,Sales,,Key Account,,Senior,,8471.84
MOV-00242,VLT-0242,Hire,2021-08-21,Contratação,,Operations,,Analista de Processos,,Junior,,4387.69
MOV-00429,VLT-0429,Hire,2018-07-22,Contratação,,Technology,,DevOps,,Mid,,8179.44
MOV-00372,VLT-0372,Hire,2020-10-09,Contratação,,People & Culture,,Recrutador,,Senior,,7857.82
MOV-00201,VLT-0201,Hire,2024-04-15,Contratação,,Operations,,Tesoureiro,,Mid,,6438.88
MOV-00587,VLT-0587,Hire,2024-09-16,Contratação,,Technology,,DevOps,,Senior,,10965.56
MOV-00470,VLT-0470,Hire,2018-12-24,Contratação,,Technology,,Arquiteto de Software,,Senior,,10685.5
MOV-00268,VLT-0268,Hire,29/07/2024,Contratação,,Technology,,Analista de Dados,,Mid,,6609.88
MOV-00350,VLT-0350,Hire,2019-04-19,Contratação,,Sales,,SDR,,Junior,,3700.54
MOV-00901,VLT-0481,Promotion,2021-06-01,Expansão de time,People & Culture,People & Culture,Analista de T&D,Analista de T&D,Specialist,Gestor,10795.52,12663.1
MOV-00374,VLT-0374,Hire,06/06/2020,Contratação,,Sales,,Key Account,,Senior,,8534.42
MOV-00246,VLT-0246,Hire,2018-10-28,Contratação,,Sales,,Key Account,,Mid,,5569.19
MOV-00982,VLT-0265,Termination,10/03/2022,Voluntary Resignation,People & Culture,,Analista de RH,,Senior,,8425.74,
MOV-00307,VLT-0307,Hire,25/07/2021,Contratação,,Operations,,Coordenador de Projetos,,Mid,,6635.97
MOV-00935,VLT-0362,Transfer,2025-05-11,Pedido do colaborador,People & Culture,Legal,Analista de T&D,Analista Jurídico,Mid,Mid,5074.01,5074.01
MOV-00049,VLT-0049,Hire,2020-11-18,Contratação,,People & Culture,,Analista de T&D,,Junior,,3180.5
MOV-00055,VLT-0055,Hire,2019-03-10,Contratação,,Sales,,SDR,,Senior,,8613.29
MOV-00370,VLT-0370,Hire,2024-02-03,Contratação,,Sales,,SDR,,Senior,,9583.62
MOV-00309,VLT-0309,Hire,2021-07-06,Contratação,,People & Culture,,Analista de RH,,Mid,,6404.89
MOV-00653,VLT-0011,Termination,2022-04-14,Involuntary Termination,Product,,Product Manager,,Specialist,,14189.05,
MOV-00179,VLT-0179,Hire,07/05/2021,Contratação,,People & Culture,,HRBP,,Mid,,5496.46
MOV-00216,VLT-0216,Hire,2023-02-05,Contratação,,Operations,,Tesoureiro,,Senior,,9072.89
MOV-00818,VLT-0378,Salary Increase,2025-10-04,Mérito,Product,Product,Product Designer,Product Designer,Senior,Senior,11628.93,14071.07
MOV-00251,VLT-0251,Hire,19/01/2019,Contratação,,Technology,,QA,,Mid,,6688.52
MOV-00265,VLT-0265,Hire,2018-10-14,Contratação,,People & Culture,,Analista de RH,,Senior,,8425.74
MOV-00907,VLT-0491,Salary Increase,2025-09-26,Promoção de cargo,Sales,Sales,Key Account,Key Account,Mid,Mid,6962.52,8225.24
MOV-00695,VLT-0297,Termination,2024-01-04,Involuntary Termination,Technology,,QA,,Mid,,6521.42,
MOV-00330,VLT-0330,Hire,2019-01-08,Contratação,,Sales,,SDR,,Mid,,"5795,01"
MOV-00816,VLT-0579,Promotion,2023-06-25,Expansão de time,Operations,Operations,Auxiliar Contábil,Auxiliar Contábil,Junior,Mid,4773.35,5775.05
MOV-00972,VLT-0453,Transfer,2025-09-10,Necessidade da área,Operations,Sales,Coordenador de Projetos,Gerente Comercial,Junior,Junior,4084.01,4084.01
MOV-00922,VLT-0267,Transfer,2024-06-20,Reestruturação organizacional,Operations,Sales,Analista de Operações,Executivo de Vendas,Junior,Junior,3652.33,3652.33
